Unity Player [version: Unity 5.6.0p2_bbd5ca01a0ea]

WindowsBuild.exe caused an Access Violation (0xc0000005)
0x1746f8f4: 0f52bbb0 0f4a1030 0f52c8a0 1746f928 ..R.0.J...R.(.F.
0x1746f904: 00ac618e 0f4a1030 0f52bbb0 0f52c8a0 .a..0.J...R...R.
0x1746f914: 0f52bbb0 00000220 00000440 0f52bbb0 ..R. ...@.....R.
0x1746f924: 01311580 0f52bbb0 01311580 00000440 ..1...R...1.@...
0x1746f934: 1746f954 00862fb7 013115b8 00358d83 T.F../....1...5.
0x1746f944: 0128baf0 0128baf0 1746f984 00b14151 ..(...(...F.QA..
0x1746f954: 00b14159 5cda3072 013786c0 00000140 YA..r0.\..7.@...
0x1746f964: 00000005 013786c0 00000140 00000005 ......7.@.......
0x1746f974: 1746f980 00b1418d 03820914 1746f9c0 ..F..A........F.
0x1746f984: 00b0d29f 00000005 00b0d295 5cda3036 ............60.\
0x1746f994: 0000005b 0128baf0 00000000 77579fd0 [.....(.......Ww
0x1746f9a4: 0000005b 1746f990 1746f9e0 1746fa18 [.....F...F...F.
0x1746f9b4: 00b06a70 4aba6e56 fffffffe 00b0d295 pj..Vn.J........
0x1746f9c4: 00b01030 010c1048 00000000 00000000 0...H...........
0x1746f9d4: 1746f9e0 00b0d914 01327628 1746f9ec ..F.....(v2...F.
0x1746f9e4: 00afec5b 00000011 1746fa28 00b011d0 [.......(.F.....
0x1746f9f4: 0128baf0 00b011c7 7757240c 7752bb08 ..(......$Ww..Rw
0x1746fa04: 00008cc8 fffffffa 013115b8 013115bc ..........1...1.
0x1746fa14: 00b01689 0001ff8c 0cecec58 00000000 ........X.......
0x1746fa24: 01799310 013115bc 0cecec58 0128baf0 ..y...1.X.....(.
0x1746fa34: 1746fa48 7752b9cd 00000000 013115b8 H.F...Rw......1.
0x1746fa44: fffffffd 1746fa60 7754b2b0 013115b8 ....`.F...Tw..1.
0x1746fa54: 00000000 01311580 00000000 1746faa8 ......1.......F.
0x1746fa64: 00862fb7 013115b8 003594d0 01311580 ./....1...5...1.
0x1746fa74: 013115e0 e688b6e7 00965474 00000330 ..1.....tT..0...
0x1746fa84: 00000004 00000044 00000000 010ba7a8 ....D...........
0x1746fa94: 000001cf 00000000 00000005 0f52b9f4 ..............R.
0x1746faa4: e688b6fa 1746fac4 003595d8 e688b6e7 ......F...5.....
0x1746fab4: 00000010 1746fafc 009653bd e688b6e7 ......F..S......
0x1746fac4: 00000010 00000042 0000012a 010ba7a8 ....B...*.......
0x1746fad4: 1746fb9c 1746fb98 e688b6e6 013115b8 ..F...F.......1.
0x1746fae4: 00358f84 013115e0 01311580 0f52c8a0 ..5...1...1...R.
0x1746faf4: 01311580 1746fb10 1746fb1c 00964d72 ..1...F...F.rM..
0x1746fb04: e688b6e7 00000010 00000042 00000000 ........B.......
0x1746fb14: 010ba7a8 0000012a 1746fb50 002e95d5 ....*...P.F.....
0x1746fb24: e688b6e7 00000010 00000042 00000000 ........B.......
0x1746fb34: 010ba7a8 0000012a e688b6e6 1746fb98 ....*.........F.
0x1746fb44: 00000000 1746fb9c 002b07c0 1746fb68 ......F...+.h.F.
0x1746fb54: 003209dd e688b6e6 1746fd2c 1746fb98 ..2.....,.F...F.
0x1746fb64: 00000000 1746fb84 0032562b e688b6e6 ......F.+V2.....
0x1746fb74: 00000001 1746fd2c 1746fbe0 1746fbe0 ....,.F...F...F.
0x1746fb84: 1746fbb4 006d0f40 1746fb98 e688b6e6 ..F.@.m...F.....
0x1746fb94: 1746fc18 00000000 0f52b900 1746fc5b ..F.......R.[.F.
0x1746fba4: 1746fbbe 105d6058 00000000 00000042 ..F.X`].....B...
0x1746fbb4: 1746fbcc 006dcff5 0f52c118 1746fbe0 ..F...m...R...F.
0x1746fbc4: 1746fbcb 006dcfe0 1746fbfc 006ca3ef ..F...m...F...l.
0x1746fbd4: 0f52c118 1746fbe0 0f525370 0f525301 ..R...F.pSR..SR.
0x1746fbe4: 03bcdf00 105d6058 ffffffff 1746fc18 ....X`].......F.
0x1746fbf4: 1746fd2c 00000000 1746fc5c 006cfcb0 ,.F.....\.F...l.
0x1746fc04: 1746fc18 1746fd2c 1746fc40 0f525370 ..F.,.F.@.F.pSR.
0x1746fc14: 00000056 0f52beb0 0f52c158 0f52c1e0 V.....R.X.R...R.
0x1746fc24: 00000002 0000000c 00000000 00000044 ............D...
0x1746fc34: 00000000 00000000 1746fd00 0f525301 ..........F..SR.
0x1746fc44: 03bcdf00 105d6058 ffffffff 00000000 ....X`].........
0x1746fc54: 00970001 0046fd2c 1746fc84 006c8e41 ....,.F...F.A.l.
0x1746fc64: 1746fd2c 03bcdf00 105d6058 03cb42e0 ,.F.....X`]..B..
0x1746fc74: 062b6b48 17871cc0 105d6058 000001fe Hk+.....X`].....
0x1746fc84: 1746fd70 0097fe7b 03bcdf00 0428dde0 p.F.{.........(.
0x1746fc94: 000003a0 000000a4 03c6a220 00000000 ........ .......
0x1746fca4: 0428dde0 00000310 1746fd18 007db52e ..(.......F...}.
0x1746fcb4: 01272480 00000310 00000032 00000001 .$'.....2.......
0x1746fcc4: 0428dde0 0428de98 00000310 0428dde0 ..(...(.......(.
0x1746fcd4: 0428de98 00000310 00000000 00000000 ..(.............
0x1746fce4: 00000101 0428dde0 1746fd24 0428de64 ......(.$.F.d.(.
0x1746fcf4: 1746fd0c 007d7f57 1746fd24 1746fd8c ..F.W.}.$.F...F.
0x1746fd04: ffffffff 0428de98 1746fd2c 007d8c89 ......(.,.F...}.
0x1746fd14: 1746fd24 1746fd8c 0428dde0 0428dde0 $.F...F...(...(.
0x1746fd24: 17c72e08 0428de64 00800101 00000000 ....d.(.........
0x1746fd34: 00000032 17872e10 17871e90 17872e18 2...............
0x1746fd44: 17871d70 0000028a 00001c00 00472738 p...........8'G.
0x1746fd54: 00472788 1746fd00 00000000 00000000 .'G...F.........
0x1746fd64: 00000000 17871cc0 00800101 1746fe28 ............(.F.
0x1746fd74: 007df63b 000000a4 17877160 00000001 ;.}.....`q......
0x1746fd84: 00000001 1746fde8 1746fe33 00472738 ......F.3.F.8'G.
0x1746fd94: 0428dde0 0431ddb0 00000000 0428de98 ..(...1.......(.
0x1746fda4: 17c7319c 17c73fc0 00000003 17477800 .1...?.......xG.
0x1746fdb4: 000000a8 00000000 00000000 1746fdd8 ..............F.
0x1746fdc4: 00000000 00000003 0382a6f0 000000a4 ................
0x1746fdd4: 00000000 00000000 0000039e 0428de4c ............L.(.
0x1746fde4: 43490000 00000000 0f525370 17477d50 ..IC....pSR.P}G.
0x1746fdf4: 00000001 000000a8 000000a8 17477800 .............xG.
0x1746fe04: 00000001 000000a8 000000a8 17871cc0 ................
0x1746fe14: 1746fe28 0096498a 000000a3 00000003 (.F..I..........
0x1746fe24: 0431dd00 1746fef0 007caa40 002e2018 ..1...F.@.|.. ..
0x1746fe34: 17477800 17477d50 000000a8 00000000 .xG.P}G.........
0x1746fe44: 1746fe74 7434ecb0 0431ddb0 03c7b010 t.F...4t..1.....
0x1746fe54: 00000000 05217c00 00000000 1746fe7c .....|!.....|.F.
0x1746fe64: 00000000 00000000 00000042 0431ddec ........B.....1.
0x1746fe74: 0431ddec 3f666666 4490e000 43490000 ..1.fff?...D..IC
0x1746fe84: 03cd39d0 00000025 00000001 00000001 .9..%...........
0x1746fe94: 010ba7a8 000001cf 1746fec8 00579bb7 ..........F...W.
0x1746fea4: 00000000 00000004 00000004 00000044 ............D...
0x1746feb4: 17476900 00000001 000003b6 000003ba .iG.............
0x1746fec4: 17474b20 00000001 000003ba 000003ba  KG.............
0x1746fed4: 00000000 00000025 00000000 00000000 ....%...........
0x1746fee4: 0431ddb0 000003df 03cccbd0 1746ff1c ..1...........F.
0x1746fef4: 007ca123 00862890 03c7b010 03c7b010 #.|..(..........
0x1746ff04: 0110d8b4 000052fc 00000000 03bcfc80 .....R..........
0x1746ff14: 1746f524 00000000 1746ff24 007ca48b $.F.....$.F...|.
0x1746ff24: 1746ff40 008628c6 03c7b010 000052fc @.F..(.......R..
0x1746ff34: 0110d8b4 00862890 00862890 1746ff54 .....(...(..T.F.
0x1746ff44: 742f8744 03c7b010 742f8720 b589edfe D./t.... ./t....
0x1746ff54: 1746ff9c 7756582d 03c7b010 a490b642 ..F.-XVw....B...
0x1746ff64: 00000000 00000000 03c7b010 c0000005 ................
0x1746ff74: 00000000 1746ebf0 7419a170 a490b642 ......F.p..tB...
0x1746ff84: 1746ff60 1746ebf0 1746ffa4 77579fd0 `.F...F...F...Ww
0x1746ff94: c4b648ee 00000000 1746ffac 775657fd .H........F..WVw
0x1746ffa4: ffffffff 77586379 00000000 00000000 ....ycXw........
0x1746ffb4: 00862890 03c7b010 00000000 00000000 .(..............
0x1746ffc4: 00000000 00000000 00000000 00000000 ................
0x1746ffd4: 00000000 00000000 00000000 00000000 ................
0x1746ffe4: 00000000 00000000 00000000 00000000 ................
0x1746fff4: 00000000 00000000 00000000          ............

Module 1
C:\Users\wyx\Desktop\新建文件夹\tank\TankProject\WindowsBuild.exe
Image Base: 0x00280000  Image Size: 0x0121d000
File Size:  18151936    File Time:  2017-04-21_005728
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.0.54730
   ProdVer:    5.6.0.54730

Module 2
C:\WINDOWS\System32\DriverStore\FileRepository\nvdmwu.inf_amd64_26aa6356770b2e86\nvwgf2um.dll
Image Base: 0x076e0000  Image Size: 0x010f0000
File Size:  18140232    File Time:  2016-09-12_211002
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 3
C:\Users\wyx\Desktop\新建文件夹\tank\TankProject\WindowsBuild_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-04-21_010550
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\system32\SogouPy.ime
Image Base: 0x10000000  Image Size: 0x00526000
File Size:  5280320     File Time:  2017-03-31_173328
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法
   FileVer:    8.4.0.1039
   ProdVer:    8.4.0.1039

Module 5
C:\Program Files (x86)\SogouInput\8.4.0.1039\Resource.dll
Image Base: 0x10000000  Image Size: 0x000dd000
File Size:  913984      File Time:  2017-03-29_204818
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法 资源
   FileVer:    8.4.0.1039
   ProdVer:    8.4.0.1039

Module 6
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x5bf60000  Image Size: 0x000d7000
File Size:  864240      File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   音频会话
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 7
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x5c040000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 8
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x5c080000  Image Size: 0x00059000
File Size:  354400      File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 9
C:\Windows\System32\sogoutsf.ime
Image Base: 0x5c5f0000  Image Size: 0x00133000
File Size:  1183296     File Time:  2017-03-31_173328
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法 win8TSF
   FileVer:    8.4.0.1039
   ProdVer:    8.4.0.1039

Module 10
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x5f240000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 11
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x5f270000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 12
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll
Image Base: 0x61d30000  Image Size: 0x00007000
File Size:  9216        File Time:  2017-03-19_045856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   XNA 公共控制器
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x61d40000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x61de0000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-19_045854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 15
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x62860000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 声音映射器
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x62900000  Image Size: 0x00018000
File Size:  90456       File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 17
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x62a00000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-03-19_045854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 18
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x647a0000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 19
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x64a20000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 20
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x64a60000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 21
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x64b20000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x650b0000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 基本类型 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 23
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x65190000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 24
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x65220000  Image Size: 0x00227000
File Size:  2259760     File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 25
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x65450000  Image Size: 0x00067000
File Size:  401920      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x69430000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 27
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6dc40000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 28
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x6dd30000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 29
C:\Program Files (x86)\SogouInput\Components\PicFace\1.0.0.1675\PicFace.dll
Image Base: 0x6f240000  Image Size: 0x00195000
File Size:  1627200     File Time:  2017-05-05_192446
Version:
   Company:    Sogou.com Inc.
   Product:    搜狗拼音输入法
   FileDesc:   搜狗拼音输入法 图片表情
   FileVer:    1.0.0.1675
   ProdVer:    1.0.0.1675

Module 30
C:\WINDOWS\SYSTEM32\dbgcore.DLL
Image Base: 0x6fb50000  Image Size: 0x00025000
File Size:  133632      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Core Debugging Helpers
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 31
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6fce0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 32
C:\WINDOWS\SYSTEM32\OLEACC.dll
Image Base: 0x6ffc0000  Image Size: 0x00056000
File Size:  331776      File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.15063.447
   ProdVer:    10.0.15063.447

Module 33
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x70480000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-19_045858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\Windows\System32\MSIMG32.dll
Image Base: 0x70500000  Image Size: 0x00006000
File Size:  7168        File Time:  2017-03-19_045900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDIEXT Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll
Image Base: 0x70510000  Image Size: 0x0020e000
File Size:  2139040     File Time:  2017-03-19_045900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x70af0000  Image Size: 0x000ad000
File Size:  703576      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 37
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x70d40000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 38
C:\WINDOWS\SYSTEM32\DbgHelp.dll
Image Base: 0x71530000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 39
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x72c20000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 40
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x72d50000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft 属性系统
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 41
C:\WINDOWS\SYSTEM32\DNSAPI.dll
